{'id': [1], 'timestamp': [9221], 'acc': [{'X': -0.08111572265625, 'Y': -0.03814697265625, 'Z': 0.96978759765625}], 'gyr': [{'X': -0.1617729514837265, 'Y': 0.11595909297466278, 'Z': -0.07833480834960938}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8342478275299072, 'Pitch': 5.1074981689453125, 'Yaw': -1.3824315071105957}], 'quat': [{'W': 0.9986425638198853, 'X': -0.024179542437195778, 'Y': 0.0448194220662117, 'Z': -0.010947187431156635}]}
{'id': [1], 'timestamp': [9711], 'acc': [{'X': -0.08697509765625, 'Y': -0.04400634765625, 'Z': 0.96002197265625}], 'gyr': [{'X': 0.049716848880052567, 'Y': -0.09758688509464264, 'Z': 0.07310247421264648}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.829951047897339, 'Pitch': 5.093894004821777, 'Yaw': -1.3892422914505005}], 'quat': [{'W': 0.9986473917961121, 'X': -0.02412870153784752, 'Y': 0.04472022503614426, 'Z': -0.011010212823748589}]}
{'id': [1], 'timestamp': [9721], 'acc': [{'X': -0.08795166015625, 'Y': -0.04205322265625, 'Z': 0.96490478515625}], 'gyr': [{'X': 0.049716848880052567, 'Y': 0.26862406730651855, 'Z': 0.1037706732749939}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8289597034454346, 'Pitch': 5.094235420227051, 'Yaw': -1.3888328075408936}], 'quat': [{'W': 0.9986453056335449, 'X': -0.024169374257326126, 'Y': 0.04474504664540291, 'Z': -0.011008601635694504}]}
{'id': [1], 'timestamp': [9731], 'acc': [{'X': -0.08795166015625, 'Y': -0.04302978515625, 'Z': 0.97955322265625}], 'gyr': [{'X': 0.019199270755052567, 'Y': -0.18913961946964264, 'Z': -0.17224305868148804}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.834449291229248, 'Pitch': 5.098012924194336, 'Yaw': -1.3891322612762451}], 'quat': [{'W': 0.9986449480056763, 'X': -0.02416747249662876, 'Y': 0.04475652799010277, 'Z': -0.011006591841578484}]}
{'id': [1], 'timestamp': [9741], 'acc': [{'X': -0.08599853515625, 'Y': -0.03912353515625, 'Z': 0.97564697265625}], 'gyr': [{'X': 0.17178715765476227, 'Y': -0.18913961946964264, 'Z': 0.1037706732749939}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8338639736175537, 'Pitch': 5.096388816833496, 'Yaw': -1.3898580074310303}], 'quat': [{'W': 0.9986456036567688, 'X': -0.024162275716662407, 'Y': 0.04474247246980667, 'Z': -0.011013503186404705}]}
{'id': [1], 'timestamp': [9751], 'acc': [{'X': -0.08502197265625, 'Y': -0.04498291015625, 'Z': 0.97564697265625}], 'gyr': [{'X': 0.17178715765476227, 'Y': 0.11603616178035736, 'Z': 0.04243427887558937}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.832282066345215, 'Pitch': 5.096567153930664, 'Yaw': -1.3896714448928833}], 'quat': [{'W': 0.9986459016799927, 'X': -0.024148540571331978, 'Y': 0.04474383220076561, 'Z': -0.011012456379830837}]}
{'id': [1], 'timestamp': [9761], 'acc': [{'X': -0.08892822265625, 'Y': -0.04498291015625, 'Z': 0.97174072265625}], 'gyr': [{'X': 0.11075200140476227, 'Y': -0.25017476081848145, 'Z': 0.07310247421264648}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.830122947692871, 'Pitch': 5.096047401428223, 'Yaw': -1.3881404399871826}], 'quat': [{'W': 0.9986466765403748, 'X': -0.024130383506417274, 'Y': 0.0447387732565403, 'Z': -0.011000068858265877}]}
{'id': [1], 'timestamp': [9771], 'acc': [{'X': -0.08599853515625, 'Y': -0.04205322265625, 'Z': 0.96783447265625}], 'gyr': [{'X': -0.041835885494947433, 'Y': 0.11603616178035736, 'Z': -0.11090666055679321}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8295297622680664, 'Pitch': 5.093935489654541, 'Yaw': -1.387917399406433}], 'quat': [{'W': 0.9986462593078613, 'X': -0.024164816364645958, 'Y': 0.04472978040575981, 'Z': -0.011000334285199642}]}
{'id': [1], 'timestamp': [9781], 'acc': [{'X': -0.09088134765625, 'Y': -0.04498291015625, 'Z': 0.96978759765625}], 'gyr': [{'X': -0.011318307369947433, 'Y': -0.006034150719642639, 'Z': 0.13443885743618011}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.834547758102417, 'Pitch': 5.0958662033081055, 'Yaw': -1.3890172243118286}], 'quat': [{'W': 0.9986457824707031, 'X': -0.024168625473976135, 'Y': 0.0447378009557724, 'Z': -0.011006023734807968}]}
{'id': [1], 'timestamp': [9791], 'acc': [{'X': -0.08502197265625, 'Y': -0.04107666015625, 'Z': 0.97174072265625}], 'gyr': [{'X': 0.11075200140476227, 'Y': -0.06706930696964264, 'Z': -0.04957028850913048}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.834200859069824, 'Pitch': 5.09584903717041, 'Yaw': -1.3881274461746216}], 'quat': [{'W': 0.9986459016799927, 'X': -0.02416594885289669, 'Y': 0.04473743587732315, 'Z': -0.010998408310115337}]}
{'id': [1], 'timestamp': [9801], 'acc': [{'X': -0.08502197265625, 'Y': -0.04302978515625, 'Z': 0.97564697265625}], 'gyr': [{'X': 0.2633398771286011, 'Y': -0.06706930696964264, 'Z': -0.01890210062265396}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8322997093200684, 'Pitch': 5.094618320465088, 'Yaw': -1.388641595840454}], 'quat': [{'W': 0.9986467361450195, 'X': -0.024149322882294655, 'Y': 0.04472663253545761, 'Z': -0.011003902181982994}]}
{'id': [1], 'timestamp': [9811], 'acc': [{'X': -0.08795166015625, 'Y': -0.04498291015625, 'Z': 0.97564697265625}], 'gyr': [{'X': 0.17178715765476227, 'Y': -0.21965719759464264, 'Z': -0.01890210062265396}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8303186893463135, 'Pitch': 5.093999862670898, 'Yaw': -1.3891091346740723}], 'quat': [{'W': 0.9986473321914673, 'X': -0.02413194440305233, 'Y': 0.044721152633428574, 'Z': -0.011008886620402336}]}
{'id': [1], 'timestamp': [9821], 'acc': [{'X': -0.08502197265625, 'Y': -0.04107666015625, 'Z': 0.97955322265625}], 'gyr': [{'X': 0.14126957952976227, 'Y': 0.024483423680067062, 'Z': 0.04243427887558937}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8292081356048584, 'Pitch': 5.092718124389648, 'Yaw': -1.389081358909607}], 'quat': [{'W': 0.9986487627029419, 'X': -0.024128377437591553, 'Y': 0.044690974056720734, 'Z': -0.01101008988916874}]}
{'id': [1], 'timestamp': [9831], 'acc': [{'X': -0.08697509765625, 'Y': -0.04205322265625, 'Z': 0.96783447265625}], 'gyr': [{'X': 0.08023442327976227, 'Y': -0.09758688509464264, 'Z': -0.01890210062265396}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8283565044403076, 'Pitch': 5.090109348297119, 'Yaw': -1.388922929763794}], 'quat': [{'W': 0.9986492395401001, 'X': -0.024115366861224174, 'Y': 0.044687021523714066, 'Z': -0.011008884757757187}]}
{'id': [1], 'timestamp': [9841], 'acc': [{'X': -0.08697509765625, 'Y': -0.04791259765625, 'Z': 0.97467041015625}], 'gyr': [{'X': 0.08023442327976227, 'Y': 0.08551858365535736, 'Z': -0.04957028850913048}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8274788856506348, 'Pitch': 5.089666366577148, 'Yaw': -1.3889367580413818}], 'quat': [{'W': 0.9986495971679688, 'X': -0.024107765406370163, 'Y': 0.044683076441287994, 'Z': -0.011009445413947105}]}
{'id': [1], 'timestamp': [9851], 'acc': [{'X': -0.08795166015625, 'Y': -0.04205322265625, 'Z': 0.97271728515625}], 'gyr': [{'X': -0.011318307369947433, 'Y': -0.18913961946964264, 'Z': 0.04243427887558937}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8272557258605957, 'Pitch': 5.089809417724609, 'Yaw': -1.3894423246383667}], 'quat': [{'W': 0.998649537563324, 'X': -0.024105604737997055, 'Y': 0.04468441382050514, 'Z': -0.011013905517756939}]}
{'id': [1], 'timestamp': [9861], 'acc': [{'X': -0.08599853515625, 'Y': -0.04302978515625, 'Z': 0.97271728515625}], 'gyr': [{'X': 0.019199270755052567, 'Y': 0.05500100180506706, 'Z': -0.080238476395607}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.827772617340088, 'Pitch': 5.089169025421143, 'Yaw': -1.3888298273086548}], 'quat': [{'W': 0.9986497163772583, 'X': -0.024110419675707817, 'Y': 0.04467874765396118, 'Z': -0.011008507572114468}]}
{'id': [1], 'timestamp': [9871], 'acc': [{'X': -0.08599853515625, 'Y': -0.04791259765625, 'Z': 0.97369384765625}], 'gyr': [{'X': -0.07235346734523773, 'Y': 0.17707131803035736, 'Z': 0.011766094714403152}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8273026943206787, 'Pitch': 5.090273857116699, 'Yaw': -1.3899993896484375}], 'quat': [{'W': 0.9986483454704285, 'X': -0.024119911715388298, 'Y': 0.04470294341444969, 'Z': -0.01101891789585352}]}
{'id': [1], 'timestamp': [9881], 'acc': [{'X': -0.08697509765625, 'Y': -0.03717041015625, 'Z': 0.97271728515625}], 'gyr': [{'X': -0.011318307369947433, 'Y': 0.08551858365535736, 'Z': -0.01890210062265396}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8293588161468506, 'Pitch': 5.093758583068848, 'Yaw': -1.3899660110473633}], 'quat': [{'W': 0.9986475706100464, 'X': -0.02412327378988266, 'Y': 0.044719137251377106, 'Z': -0.011016781441867352}]}
{'id': [1], 'timestamp': [9891], 'acc': [{'X': -0.08599853515625, 'Y': -0.04400634765625, 'Z': 0.97467041015625}], 'gyr': [{'X': -0.041835885494947433, 'Y': 0.08551858365535736, 'Z': 0.011766094714403152}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8294618129730225, 'Pitch': 5.094119548797607, 'Yaw': -1.3907134532928467}], 'quat': [{'W': 0.9986473321914673, 'X': -0.024123840034008026, 'Y': 0.04472245275974274, 'Z': -0.011023175902664661}]}
{'id': [1], 'timestamp': [9901], 'acc': [{'X': -0.08795166015625, 'Y': -0.04302978515625, 'Z': 0.96978759765625}], 'gyr': [{'X': -0.011318307369947433, 'Y': -0.09758688509464264, 'Z': -0.04957028850913048}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.829878568649292, 'Pitch': 5.094594955444336, 'Yaw': -1.3906956911087036}], 'quat': [{'W': 0.9986470937728882, 'X': -0.024127423763275146, 'Y': 0.04472662881016731, 'Z': -0.011022754944860935}]}
{'id': [1], 'timestamp': [9911], 'acc': [{'X': -0.08502197265625, 'Y': -0.04107666015625, 'Z': 0.97369384765625}], 'gyr': [{'X': 0.08023442327976227, 'Y': 0.14655373990535736, 'Z': 0.011766094714403152}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8298113346099854, 'Pitch': 5.093973159790039, 'Yaw': -1.3912403583526611}], 'quat': [{'W': 0.9986472725868225, 'X': -0.024126697331666946, 'Y': 0.044721316546201706, 'Z': -0.011027663014829159}]}
{'id': [1], 'timestamp': [9921], 'acc': [{'X': -0.08404541015625, 'Y': -0.04986572265625, 'Z': 0.97467041015625}], 'gyr': [{'X': -0.07235346734523773, 'Y': 0.14655373990535736, 'Z': -0.01890210062265396}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8297536373138428, 'Pitch': 5.095221519470215, 'Yaw': -1.391029953956604}], 'quat': [{'W': 0.9986487030982971, 'X': -0.02408638969063759, 'Y': 0.04471147805452347, 'Z': -0.01102431770414114}]}
{'id': [1], 'timestamp': [9931], 'acc': [{'X': -0.08795166015625, 'Y': -0.04498291015625, 'Z': 0.97174072265625}], 'gyr': [{'X': -0.07235346734523773, 'Y': -0.12810446321964264, 'Z': -0.04957028850913048}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8259775638580322, 'Pitch': 5.093444347381592, 'Yaw': -1.390991449356079}], 'quat': [{'W': 0.9986483454704285, 'X': -0.024093445390462875, 'Y': 0.044716283679008484, 'Z': -0.011027106083929539}]}
{'id': [1], 'timestamp': [9941], 'acc': [{'X': -0.08209228515625, 'Y': -0.04107666015625, 'Z': 0.97076416015625}], 'gyr': [{'X': -0.041835885494947433, 'Y': -0.12810446321964264, 'Z': -0.14157485961914062}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.825998067855835, 'Pitch': 5.0923566818237305, 'Yaw': -1.3916670083999634}], 'quat': [{'W': 0.9986485838890076, 'X': -0.02409348264336586, 'Y': 0.044706955552101135, 'Z': -0.011033223941922188}]}
{'id': [1], 'timestamp': [9951], 'acc': [{'X': -0.08599853515625, 'Y': -0.04498291015625, 'Z': 0.96978759765625}], 'gyr': [{'X': 0.049716848880052567, 'Y': -0.15862204134464264, 'Z': -0.01890210062265396}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8263096809387207, 'Pitch': 5.089785099029541, 'Yaw': -1.3930397033691406}], 'quat': [{'W': 0.9986494779586792, 'X': -0.024095961824059486, 'Y': 0.04468486085534096, 'Z': -0.011045631021261215}]}
{'id': [1], 'timestamp': [9961], 'acc': [{'X': -0.08892822265625, 'Y': -0.04205322265625, 'Z': 0.97174072265625}], 'gyr': [{'X': 0.08023442327976227, 'Y': 0.20758889615535736, 'Z': 0.011766094714403152}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8259799480438232, 'Pitch': 5.090786457061768, 'Yaw': -1.3932021856307983}], 'quat': [{'W': 0.9986491203308105, 'X': -0.024092907086014748, 'Y': 0.044693589210510254, 'Z': -0.011046956293284893}]}
{'id': [1], 'timestamp': [9971], 'acc': [{'X': -0.08502197265625, 'Y': -0.04107666015625, 'Z': 0.97564697265625}], 'gyr': [{'X': 0.08023442327976227, 'Y': -0.34172749519348145, 'Z': -0.080238476395607}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8248050212860107, 'Pitch': 5.090643882751465, 'Yaw': -1.393308162689209}], 'quat': [{'W': 0.9986494183540344, 'X': -0.02409473806619644, 'Y': 0.04468483477830887, 'Z': -0.011049089021980762}]}
{'id': [1], 'timestamp': [9981], 'acc': [{'X': -0.08599853515625, 'Y': -0.04302978515625, 'Z': 0.96978759765625}], 'gyr': [{'X': 0.11075200140476227, 'Y': -0.18913961946964264, 'Z': 0.13443885743618011}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.825242519378662, 'Pitch': 5.0868048667907715, 'Yaw': -1.3935507535934448}], 'quat': [{'W': 0.9986507296562195, 'X': -0.024086805060505867, 'Y': 0.04465889558196068, 'Z': -0.01105115469545126}]}
{'id': [1], 'timestamp': [9991], 'acc': [{'X': -0.08599853515625, 'Y': -0.03814697265625, 'Z': 0.97369384765625}], 'gyr': [{'X': -0.07235346734523773, 'Y': 0.05500100180506706, 'Z': 0.13443885743618011}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.824702739715576, 'Pitch': 5.08543586730957, 'Yaw': -1.3922086954116821}], 'quat': [{'W': 0.9986515641212463, 'X': -0.024082785472273827, 'Y': 0.04464663192629814, 'Z': -0.011039969511330128}]}
{'id': [1], 'timestamp': [10001], 'acc': [{'X': -0.08697509765625, 'Y': -0.04205322265625, 'Z': 0.97662353515625}], 'gyr': [{'X': 0.049716848880052567, 'Y': 0.024483423680067062, 'Z': 0.1037706732749939}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.824568510055542, 'Pitch': 5.086420059204102, 'Yaw': -1.3911371231079102}], 'quat': [{'W': 0.9986512064933777, 'X': -0.024081915616989136, 'Y': 0.044654976576566696, 'Z': -0.011030467227101326}]}
{'id': [1], 'timestamp': [10011], 'acc': [{'X': -0.08892822265625, 'Y': -0.04107666015625, 'Z': 0.97467041015625}], 'gyr': [{'X': -0.13338862359523773, 'Y': -0.03655172884464264, 'Z': -0.04957028850913048}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8247125148773193, 'Pitch': 5.08642053604126, 'Yaw': -1.3914813995361328}], 'quat': [{'W': 0.9986512660980225, 'X': -0.024083038792014122, 'Y': 0.04465505853295326, 'Z': -0.01103341206908226}]}
{'id': [1], 'timestamp': [10021], 'acc': [{'X': -0.08599853515625, 'Y': -0.04693603515625, 'Z': 0.96685791015625}], 'gyr': [{'X': -0.041835885494947433, 'Y': -0.12810446321964264, 'Z': 0.07310247421264648}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.824413776397705, 'Pitch': 5.086792945861816, 'Yaw': -1.3919981718063354}], 'quat': [{'W': 0.9986528158187866, 'X': -0.02403501607477665, 'Y': 0.044644154608249664, 'Z': -0.011036292649805546}]}
{'id': [1], 'timestamp': [10031], 'acc': [{'X': -0.08697509765625, 'Y': -0.04498291015625, 'Z': 0.97271728515625}], 'gyr': [{'X': 0.07518644630908966, 'Y': -0.09591535478830338, 'Z': -0.05013353377580643}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8192460536956787, 'Pitch': 5.084129810333252, 'Yaw': -1.390899896621704}], 'quat': [{'W': 0.9986532926559448, 'X': -0.02403588593006134, 'Y': 0.04463445395231247, 'Z': -0.011030977591872215}]}
{'id': [1], 'timestamp': [10041], 'acc': [{'X': -0.08697509765625, 'Y': -0.04498291015625, 'Z': 0.97271728515625}], 'gyr': [{'X': 0.07518644630908966, 'Y': 0.14822526276111603, 'Z': -0.01946534588932991}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.818272829055786, 'Pitch': 5.083735942840576, 'Yaw': -1.391846776008606}], 'quat': [{'W': 0.9986536502838135, 'X': -0.024027084931731224, 'Y': 0.04463111609220505, 'Z': -0.011039694771170616}]}
{'id': [1], 'timestamp': [10051], 'acc': [{'X': -0.08990478515625, 'Y': -0.04205322265625, 'Z': 0.97271728515625}], 'gyr': [{'X': 0.10570402443408966, 'Y': -0.06539777666330338, 'Z': 0.10320742428302765}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.817439079284668, 'Pitch': 5.08476448059082, 'Yaw': -1.3917850255966187}], 'quat': [{'W': 0.9986534118652344, 'X': -0.024019725620746613, 'Y': 0.044639989733695984, 'Z': -0.011039256118237972}]}
{'id': [1], 'timestamp': [10061], 'acc': [{'X': -0.08599853515625, 'Y': -0.04595947265625, 'Z': 0.97174072265625}], 'gyr': [{'X': 0.014151293784379959, 'Y': -0.06539777666330338, 'Z': 0.04187103360891342}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.816455364227295, 'Pitch': 5.084535121917725, 'Yaw': -1.3908905982971191}], 'quat': [{'W': 0.998653769493103, 'X': -0.024011526256799698, 'Y': 0.044637709856033325, 'Z': -0.011031893081963062}]}
{'id': [1], 'timestamp': [10071], 'acc': [{'X': -0.08795166015625, 'Y': -0.04498291015625, 'Z': 0.96588134765625}], 'gyr': [{'X': -0.10791902244091034, 'Y': 0.026154953986406326, 'Z': -0.01946534588932991}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8176233768463135, 'Pitch': 5.083151340484619, 'Yaw': -1.3901700973510742}], 'quat': [{'W': 0.9986540079116821, 'X': -0.02402156963944435, 'Y': 0.04462834447622299, 'Z': -0.01102537102997303}]}
{'id': [1], 'timestamp': [10081], 'acc': [{'X': -0.08502197265625, 'Y': -0.03814697265625, 'Z': 0.97564697265625}], 'gyr': [{'X': 0.10570402443408966, 'Y': -0.004362620413303375, 'Z': -0.01946534588932991}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8179738521575928, 'Pitch': 5.084097385406494, 'Yaw': -1.3903915882110596}], 'quat': [{'W': 0.9986535906791687, 'X': -0.024025002494454384, 'Y': 0.04463393986225128, 'Z': -0.011027048341929913}]}
{'id': [1], 'timestamp': [10092], 'acc': [{'X': -0.08795166015625, 'Y': -0.04400634765625, 'Z': 0.97467041015625}], 'gyr': [{'X': -0.01636628434062004, 'Y': 0.056672532111406326, 'Z': -0.11146990954875946}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8173561096191406, 'Pitch': 5.083946228027344, 'Yaw': -1.3910421133041382}], 'quat': [{'W': 0.9986538290977478, 'X': -0.024019384756684303, 'Y': 0.044632695615291595, 'Z': -0.011032992973923683}]}
{'id': [1], 'timestamp': [10102], 'acc': [{'X': -0.08209228515625, 'Y': -0.04302978515625, 'Z': 0.97467041015625}], 'gyr': [{'X': 0.014151293784379959, 'Y': 0.11770768463611603, 'Z': -0.08080172538757324}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8173470497131348, 'Pitch': 5.0849409103393555, 'Yaw': -1.3916723728179932}], 'quat': [{'W': 0.9986533522605896, 'X': -0.024018943309783936, 'Y': 0.04464149475097656, 'Z': -0.011038270778954029}]}
{'id': [1], 'timestamp': [10112], 'acc': [{'X': -0.08795166015625, 'Y': -0.04010009765625, 'Z': 0.97369384765625}], 'gyr': [{'X': 0.014151293784379959, 'Y': 0.056672532111406326, 'Z': -0.05013353377580643}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.817662239074707, 'Pitch': 5.085696220397949, 'Yaw': -1.392521858215332}], 'quat': [{'W': 0.9986529350280762, 'X': -0.024021273478865623, 'Y': 0.04464828222990036, 'Z': -0.011045386083424091}]}
{'id': [1], 'timestamp': [10122], 'acc': [{'X': -0.08795166015625, 'Y': -0.04205322265625, 'Z': 0.96783447265625}], 'gyr': [{'X': 0.04466887190937996, 'Y': -0.12643292546272278, 'Z': 0.13387560844421387}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.817167043685913, 'Pitch': 5.086628437042236, 'Yaw': -1.3928407430648804}], 'quat': [{'W': 0.998652994632721, 'X': -0.024017319083213806, 'Y': 0.044647060334682465, 'Z': -0.011048408225178719}]}
{'id': [1], 'timestamp': [10132], 'acc': [{'X': -0.08892822265625, 'Y': -0.04107666015625, 'Z': 0.97564697265625}], 'gyr': [{'X': -0.01636628434062004, 'Y': 0.056672532111406326, 'Z': 0.16454379260540009}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8167693614959717, 'Pitch': 5.084603309631348, 'Yaw': -1.391067385673523}], 'quat': [{'W': 0.9986536502838135, 'X': -0.0240141861140728, 'Y': 0.04463836923241615, 'Z': -0.011033297516405582}]}
{'id': [1], 'timestamp': [10142], 'acc': [{'X': -0.08697509765625, 'Y': -0.04302978515625, 'Z': 0.97369384765625}], 'gyr': [{'X': 0.04466887190937996, 'Y': -0.18746808171272278, 'Z': -0.08080172538757324}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.816147565841675, 'Pitch': 5.084613800048828, 'Yaw': -1.3899534940719604}], 'quat': [{'W': 0.9986538887023926, 'X': -0.02400919981300831, 'Y': 0.044638168066740036, 'Z': -0.011023829691112041}]}
{'id': [1], 'timestamp': [10152], 'acc': [{'X': -0.08502197265625, 'Y': -0.04595947265625, 'Z': 0.96978759765625}], 'gyr': [{'X': 0.07518644630908966, 'Y': 0.026154953986406326, 'Z': -0.01946534588932991}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8157129287719727, 'Pitch': 5.083604335784912, 'Yaw': -1.3909471035003662}], 'quat': [{'W': 0.9986542463302612, 'X': -0.024005139246582985, 'Y': 0.0446295402944088, 'Z': -0.011032878421247005}]}
{'id': [1], 'timestamp': [10162], 'acc': [{'X': -0.08599853515625, 'Y': -0.04107666015625, 'Z': 0.97564697265625}], 'gyr': [{'X': -0.10791902244091034, 'Y': -0.034880198538303375, 'Z': 0.04187103360891342}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8157215118408203, 'Pitch': 5.083714962005615, 'Yaw': -1.3909169435501099}], 'quat': [{'W': 0.9986541867256165, 'X': -0.024005211889743805, 'Y': 0.0446304976940155, 'Z': -0.0110325887799263}]}
{'id': [1], 'timestamp': [10172], 'acc': [{'X': -0.08599853515625, 'Y': -0.04302978515625, 'Z': 0.96978759765625}], 'gyr': [{'X': 0.014151293784379959, 'Y': -0.004362620413303375, 'Z': 0.13387560844421387}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.816118001937866, 'Pitch': 5.08348274230957, 'Yaw': -1.390099287033081}], 'quat': [{'W': 0.9986560344696045, 'X': -0.023984741419553757, 'Y': 0.04460427537560463, 'Z': -0.01102487277239561}]}
{'id': [1], 'timestamp': [10182], 'acc': [{'X': -0.08502197265625, 'Y': -0.04302978515625, 'Z': 0.97271728515625}], 'gyr': [{'X': 0.07518644630908966, 'Y': -0.004362620413303375, 'Z': 0.011202849447727203}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8131134510040283, 'Pitch': 5.080543518066406, 'Yaw': -1.3886463642120361}], 'quat': [{'W': 0.998656153678894, 'X': -0.023983733728528023, 'Y': 0.04460213705897331, 'Z': -0.01101450901478529}]}
{'id': [1], 'timestamp': [10192], 'acc': [{'X': -0.08795166015625, 'Y': -0.03717041015625, 'Z': 0.97369384765625}], 'gyr': [{'X': -0.07740144431591034, 'Y': 0.14822526276111603, 'Z': 0.04187103360891342}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8134379386901855, 'Pitch': 5.0815653800964355, 'Yaw': -1.3887381553649902}], 'quat': [{'W': 0.9986556768417358, 'X': -0.02398640848696232, 'Y': 0.044611088931560516, 'Z': -0.011014960706233978}]}
